ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
4790,1958,Graduation,Divorced,79803,0,1,6/2/2014,54,574,8,216,21,16,33,1,4,3,5,1,0,0,0,0,0,0,3,11,0
9423,1979,Master,Married,32765,1,0,2/23/2014,49,13,3,17,7,3,3,2,2,0,4,5,0,0,0,0,0,0,3,11,0
5863,1953,Graduation,Married,47703,0,1,5/29/2013,95,359,0,134,13,26,123,4,6,3,8,5,0,0,0,0,0,0,3,11,0
2797,1977,Graduation,Married,72117,0,1,8/20/2013,34,707,20,171,65,60,50,1,9,7,9,5,0,0,0,0,0,0,3,11,0
1127,1973,PhD,Married,85844,0,0,5/29/2014,62,938,19,843,25,95,38,1,6,6,7,2,0,0,1,0,0,0,3,11,0
879,1976,Master,Married,49681,0,2,11/4/2013,66,411,0,26,0,0,21,6,7,1,7,7,0,0,0,0,0,0,3,11,0
8702,1976,2n Cycle,Together,26907,1,1,8/20/2013,10,9,1,7,0,3,2,2,1,0,3,7,0,0,0,0,0,0,3,11,0
1384,1992,Basic,Married,17256,1,0,11/23/2013,10,6,4,14,8,8,22,2,2,1,2,8,1,0,0,0,0,0,3,11,0
2106,1974,2n Cycle,Married,20130,0,0,3/17/2014,99,0,6,3,7,6,12,1,1,0,3,8,0,0,0,0,0,0,3,11,0
5370,1973,PhD,Married,32644,1,0,1/16/2013,38,239,3,141,0,7,23,4,7,1,6,8,1,0,0,0,0,0,3,11,0
3839,1958,Basic,Single,15056,1,1,5/3/2013,76,6,12,3,21,6,40,5,2,2,3,5,0,0,0,0,0,0,3,11,0
702,1975,2n Cycle,Widow,47682,0,1,2/15/2013,80,162,61,83,97,57,61,4,4,3,8,5,0,0,0,0,0,0,3,11,0
1225,1963,Graduation,Married,80124,0,0,6/26/2014,47,483,84,398,205,84,241,1,3,7,8,1,1,0,0,0,0,0,3,11,0
7094,1975,Graduation,Widow,58330,0,1,12/25/2013,87,445,53,213,104,98,151,1,6,4,13,4,0,0,0,0,0,0,3,11,0
3967,1971,PhD,Married,78931,0,0,10/25/2013,19,331,197,170,58,152,35,1,2,8,13,1,0,0,0,0,0,0,3,11,0
361,1969,Master,Married,43142,1,1,2/18/2014,84,5,1,7,2,1,4,1,1,0,2,7,0,0,0,0,0,0,3,11,0
4385,1981,PhD,Single,36038,1,0,5/31/2013,82,23,0,15,0,2,7,2,3,0,3,6,0,0,0,0,0,0,3,11,0
4785,1970,PhD,Together,77622,0,2,4/14/2014,3,520,7,154,19,0,14,2,6,3,11,3,0,0,0,0,0,0,3,11,0
9240,1971,PhD,Single,60504,0,1,2/7/2014,73,458,0,24,6,4,34,2,6,2,8,6,0,0,0,0,0,0,3,11,0
3412,1951,Master,Married,67381,0,1,1/15/2013,67,815,8,53,11,0,70,4,2,2,9,7,0,1,0,0,0,0,3,11,0
3856,1960,Graduation,Together,63381,0,1,10/5/2012,78,571,50,142,33,50,159,4,4,5,13,2,0,0,0,0,0,0,3,11,0
10277,1961,Graduation,Single,30081,0,1,2/21/2013,27,36,0,2,0,0,4,1,1,0,3,7,0,0,0,0,0,0,3,11,0
8602,1964,Graduation,Divorced,69932,0,1,6/12/2013,97,412,172,153,150,105,57,2,7,6,11,4,0,0,0,0,0,0,3,11,0
5123,1951,Master,Married,27450,0,0,4/15/2013,57,37,12,23,8,11,52,1,2,1,3,7,0,0,0,0,0,0,3,11,0
8430,1957,Graduation,Together,21994,0,1,12/24/2012,4,9,0,6,3,1,3,1,0,0,3,5,0,0,0,0,0,0,3,11,0
3389,1970,Graduation,Married,69016,0,1,11/22/2012,61,726,53,363,123,107,161,4,8,9,13,5,0,0,0,0,0,0,3,11,0
1515,1975,Master,Together,34176,0,1,1/22/2014,9,11,2,7,4,2,2,1,1,0,3,3,0,0,0,0,0,0,3,11,0
1165,1958,PhD,Single,50729,1,1,5/2/2013,62,239,13,143,45,4,52,9,6,2,7,6,0,0,0,0,0,0,3,11,0
5186,1955,PhD,Married,58482,0,1,3/12/2014,59,576,7,115,19,7,7,2,7,4,9,6,0,1,0,0,0,0,3,11,0
5763,1972,Master,Together,49854,1,0,11/10/2013,63,123,17,171,39,0,30,5,6,2,5,6,0,0,0,0,0,0,3,11,0
10995,1988,2n Cycle,Married,15716,1,0,11/12/2012,8,16,5,30,8,7,26,3,3,0,4,8,0,0,0,0,0,1,3,11,0
977,1957,Graduation,Together,47320,0,1,8/1/2013,10,200,19,111,50,15,19,6,5,1,8,6,0,0,0,0,0,0,3,11,0
6935,1951,2n Cycle,Married,78497,0,0,12/1/2013,44,207,26,447,75,0,223,1,5,7,12,2,0,0,0,1,0,0,3,11,0
8151,1990,Basic,Married,24279,0,0,12/29/2012,6,16,36,21,20,62,108,1,4,1,3,8,0,0,0,0,0,0,3,11,0
6616,1975,Graduation,Together,59481,0,1,10/23/2013,47,178,3,85,71,66,58,2,3,3,8,2,0,0,0,0,0,0,3,11,0
8925,1965,Master,Married,70053,0,1,7/3/2013,38,512,53,98,81,179,89,3,8,5,10,5,0,0,0,0,0,0,3,11,0
7393,1978,Graduation,Together,41580,1,1,12/10/2012,15,56,5,24,4,0,3,3,2,1,3,5,0,0,0,0,0,0,3,11,0
7010,1965,2n Cycle,Married,70924,0,0,4/7/2014,41,635,114,254,132,152,76,1,6,6,7,3,0,0,1,0,0,0,3,11,0
1291,1978,PhD,Together,27683,1,0,8/4/2012,90,152,9,121,12,12,45,4,6,2,4,8,0,0,0,0,0,0,3,11,0
2276,1955,Graduation,Single,57959,0,1,5/2/2013,71,430,16,322,43,24,33,5,4,7,11,3,0,0,0,0,0,0,3,11,0
10584,1976,Graduation,Married,65665,0,1,12/2/2013,77,225,162,387,106,36,29,1,5,10,8,3,0,0,0,0,0,0,3,11,0
5790,1985,Graduation,Married,31158,1,0,1/27/2013,62,25,6,16,20,0,5,2,2,0,3,8,0,0,0,0,0,0,3,11,0
850,1968,Graduation,Single,70566,0,1,10/6/2013,4,381,28,215,84,28,21,2,6,5,9,3,0,0,0,0,0,0,3,11,0
3859,1947,PhD,Together,73059,0,1,8/31/2013,36,410,112,420,0,82,71,1,9,3,13,4,0,0,0,0,0,0,3,11,0
4220,1970,PhD,Married,59892,0,1,11/2/2013,26,73,0,13,0,1,0,1,2,1,3,3,0,0,0,0,0,0,3,11,0
10681,1970,2n Cycle,Married,62466,0,1,1/15/2014,13,129,129,259,168,121,83,5,6,3,12,4,0,0,0,0,0,0,3,11,0
3712,1959,Graduation,Divorced,52332,0,0,8/28/2013,63,212,5,33,7,0,2,1,3,2,6,4,0,1,0,0,0,0,3,11,0
10833,1975,Graduation,Married,65106,0,1,5/24/2014,55,790,19,133,12,0,19,3,8,3,13,6,0,1,0,0,0,0,3,11,0
5527,1987,Graduation,Together,22434,1,0,2/13/2013,25,4,12,11,3,13,15,2,2,0,3,8,0,0,0,0,0,0,3,11,0
113,1951,Graduation,Married,30833,1,1,7/16/2013,33,11,0,7,3,1,6,2,1,0,3,5,0,0,0,0,0,0,3,11,0
2631,1982,Graduation,Together,71853,0,0,5/8/2013,29,358,108,413,141,97,32,1,2,8,6,1,0,0,0,0,0,0,3,11,0
4603,1960,PhD,Married,65695,0,1,1/31/2014,50,371,32,189,0,58,6,2,5,4,10,4,0,0,0,0,0,0,3,11,0
2939,1970,Master,Together,79419,0,0,6/22/2014,96,751,127,687,20,15,31,1,4,6,4,2,0,0,0,0,0,0,3,11,0
1386,1967,Graduation,Together,32474,1,1,5/11/2014,0,10,0,1,0,0,0,1,1,0,2,7,0,0,0,0,0,0,3,11,0
7458,1956,Master,Together,34941,1,1,3/6/2013,26,39,2,25,4,3,24,2,3,0,3,8,0,0,0,0,0,0,3,11,0
3091,1981,2n Cycle,Together,75774,1,0,5/2/2014,27,340,21,134,258,14,56,1,7,5,8,4,0,0,0,0,0,0,3,11,0
5909,1964,Graduation,Married,58512,0,1,9/19/2013,25,895,10,101,13,0,152,5,3,4,8,8,0,0,0,0,0,0,3,11,0
6516,1989,Basic,Married,17487,1,0,3/18/2013,37,0,0,1,7,4,6,1,1,0,2,7,0,0,0,0,0,0,3,11,0
3277,1955,Graduation,Divorced,49431,0,1,8/3/2012,9,219,3,100,26,0,17,2,7,1,5,8,0,0,0,0,0,0,3,11,0
738,1981,2n Cycle,Single,42395,1,1,4/4/2014,35,48,13,57,24,15,25,4,3,1,4,7,0,0,0,0,0,0,3,11,0
10479,1975,PhD,Married,76618,0,0,12/7/2012,64,749,40,294,121,160,147,1,3,2,5,1,0,0,0,0,0,0,3,11,0
966,1966,Graduation,Married,44529,0,1,7/5/2013,98,538,13,91,17,6,26,6,6,2,11,5,0,1,0,0,0,0,3,11,0
550,1952,Graduation,Divorced,62335,0,1,5/23/2013,87,243,131,217,85,6,26,2,3,3,13,2,0,0,0,0,0,0,3,11,0
946,1958,2n Cycle,Together,26490,0,0,9/22/2012,92,45,47,52,21,20,25,2,3,1,5,6,0,0,0,0,0,0,3,11,0
6340,1985,Graduation,Single,29938,1,0,10/27/2013,52,3,3,7,0,2,11,2,1,0,3,6,0,0,0,0,0,0,3,11,0
4286,1970,PhD,Single,57642,0,1,1/9/2014,24,580,6,58,8,0,27,3,7,6,6,4,1,0,0,0,0,0,3,11,0
2139,1975,Master,Married,7500,1,0,10/2/2013,19,3,1,10,3,2,12,3,2,0,3,5,0,0,0,0,0,0,3,11,0
359,1950,Graduation,Together,48070,0,1,1/13/2013,33,373,14,83,6,9,19,3,8,2,6,7,0,0,0,0,0,1,3,11,0
2261,1969,Graduation,Married,26304,1,0,6/23/2013,5,4,1,5,2,0,4,1,1,0,2,7,0,0,0,0,0,0,3,11,0
6001,1979,Graduation,Married,56775,0,1,1/2/2013,62,614,35,160,58,35,35,2,5,8,10,5,0,0,0,0,0,0,3,11,0
1740,1944,Graduation,Married,55956,0,0,4/7/2014,22,760,38,104,50,9,38,2,7,3,4,4,0,1,0,0,0,0,3,11,0
5263,1977,2n Cycle,Married,31056,1,0,1/22/2013,99,5,10,13,3,8,16,1,1,0,3,8,0,0,0,0,0,0,3,11,0
7297,1973,Graduation,Single,7500,1,0,12/26/2013,54,5,3,10,12,7,20,4,3,1,3,7,0,0,0,0,0,0,3,11,0
3515,1952,Graduation,Single,62307,0,1,2/17/2014,94,87,13,34,10,6,10,1,4,0,4,5,0,0,0,0,0,0,3,11,0
8080,1986,Graduation,Single,26816,0,0,8/17/2012,50,5,1,6,3,4,3,1,0,0,3,4,0,0,0,0,0,0,3,11,0
6173,1979,Graduation,Together,77298,0,1,11/2/2013,46,425,115,292,23,35,79,1,6,6,11,3,0,0,0,0,0,0,3,11,0
3623,1976,Graduation,Together,21675,1,0,6/11/2014,55,4,0,16,17,4,4,3,4,0,3,7,0,0,0,0,0,0,3,11,0
965,1971,Graduation,Divorced,55635,0,1,11/13/2012,34,235,65,164,50,49,27,4,7,3,7,6,0,0,0,0,0,0,3,11,0
1402,1954,Master,Married,66991,0,0,9/11/2012,1,496,36,460,189,60,12,3,4,8,6,3,0,0,0,0,0,0,3,11,0
833,1955,Master,Married,38452,1,1,3/30/2014,62,56,0,14,0,0,2,3,3,0,3,7,0,0,0,0,0,0,3,11,0
3673,1971,Graduation,Single,55239,0,1,7/14/2013,59,371,17,238,23,24,106,3,7,5,11,5,0,0,0,0,0,0,3,11,0
246,1965,Graduation,Married,66480,1,1,5/31/2014,71,199,9,57,20,21,6,7,4,1,7,4,0,0,0,0,0,0,3,11,0
10260,1965,Master,Together,45143,0,1,8/26/2013,74,202,5,74,11,5,14,3,6,1,5,7,0,0,0,0,0,0,3,11,0
10991,1960,Master,Married,89058,0,0,12/7/2012,18,454,194,106,31,22,43,1,5,4,4,2,0,0,0,0,0,0,3,11,0
2625,1954,2n Cycle,Single,42607,0,1,11/17/2013,30,156,29,56,30,32,47,2,3,2,7,3,0,0,0,0,0,0,3,11,0
3598,1972,Graduation,Married,62710,0,1,5/23/2013,53,441,35,83,7,29,11,4,4,2,12,4,0,0,0,0,0,0,3,11,0
1044,1953,Graduation,Together,58398,0,0,5/14/2013,44,299,5,201,21,21,49,3,5,4,8,4,0,0,0,0,0,0,3,11,0
1802,1971,Graduation,Married,64795,0,1,1/17/2013,23,412,5,119,38,29,77,3,3,3,12,2,0,0,0,0,0,0,3,11,0
8594,1958,PhD,Widow,50520,0,1,1/28/2014,25,112,0,6,2,1,14,2,3,1,3,6,0,0,0,0,0,0,3,11,0
4246,1982,Master,Single,6560,0,0,12/12/2013,2,67,11,26,4,3,262,0,1,0,1,17,0,0,0,0,0,0,3,11,0
1545,1986,Graduation,Married,38508,1,0,8/2/2013,95,120,19,206,25,19,54,6,7,2,5,8,0,0,0,0,0,0,3,11,0
5610,1965,Graduation,Together,33456,1,1,4/21/2014,58,7,3,10,8,1,7,2,1,0,3,7,0,0,0,0,0,0,3,11,0
1921,1967,PhD,Married,59062,2,1,10/3/2013,74,46,1,12,3,0,9,2,2,0,3,4,0,0,0,0,0,0,3,11,0
1000,1961,Master,Together,74881,1,1,3/8/2013,48,505,72,270,36,27,54,4,9,2,12,5,0,0,0,0,0,0,3,11,0
10855,1968,Master,Single,50014,1,0,1/22/2014,9,234,14,77,19,10,42,2,4,1,8,5,0,0,0,0,0,0,3,11,0
4322,1958,PhD,Together,77863,0,0,11/27/2013,20,881,38,319,16,25,12,1,4,5,10,2,0,0,0,0,0,0,3,11,0
2173,1952,Graduation,Widow,40049,0,1,10/16/2013,23,13,6,7,0,3,3,1,1,0,3,6,0,0,0,0,0,0,3,11,0
4459,1989,Graduation,Single,30279,1,0,12/30/2012,13,10,4,14,4,4,1,1,1,0,3,8,0,0,0,0,0,0,3,11,0
6682,1973,Basic,Married,18978,1,0,12/11/2012,41,2,8,1,4,7,15,1,1,0,3,8,0,0,0,0,0,0,3,11,0
1993,1949,PhD,Married,58607,0,1,12/23/2012,63,867,0,86,0,0,19,3,2,3,9,8,0,1,0,0,0,0,3,11,0
3433,1955,2n Cycle,Married,72635,0,0,6/3/2013,54,390,22,323,104,35,107,1,6,8,6,3,0,0,0,1,0,0,3,11,0
6218,1965,Graduation,Married,59594,0,1,10/20/2012,74,457,4,29,0,0,9,1,8,1,7,7,0,1,0,0,0,0,3,11,0
4137,1948,Graduation,Together,70666,0,0,12/6/2013,29,398,40,367,119,122,30,1,7,4,4,4,0,0,0,0,0,0,3,11,0
3426,1975,Graduation,Divorced,70300,1,0,7/15/2013,89,1045,61,338,60,46,46,3,5,5,13,8,0,0,0,0,0,0,3,11,0
4179,1959,Graduation,Together,24221,0,0,8/20/2013,94,8,9,9,2,5,22,1,1,1,3,4,0,0,0,0,0,0,3,11,0
2589,1972,Graduation,Divorced,26759,1,0,2/7/2014,65,25,3,16,8,5,2,2,2,1,3,6,0,0,0,0,0,0,3,11,0
4086,1959,Graduation,Married,18690,0,0,12/28/2012,77,6,1,7,23,4,19,1,1,1,2,8,0,0,0,0,0,0,3,11,0
8235,1956,Master,Together,69245,0,1,1/24/2014,8,428,30,214,80,30,61,2,6,5,10,3,0,0,0,0,0,0,3,11,0
4141,1965,Graduation,Together,71613,0,0,8/21/2013,26,426,49,127,111,21,42,1,8,2,10,4,0,0,0,0,0,0,3,11,0
10582,1979,Graduation,Married,72063,0,1,7/3/2013,3,180,32,348,76,32,90,2,5,2,12,2,0,0,0,0,0,0,3,11,0
1685,1967,PhD,Together,62981,0,0,3/17/2013,21,796,14,590,38,44,0,1,4,5,13,3,0,1,0,0,0,0,3,11,0
9710,1969,PhD,Divorced,58086,0,1,1/20/2013,80,708,7,62,0,0,15,2,11,3,7,8,0,0,0,0,0,0,3,11,0
2975,1976,Graduation,Together,85606,0,1,11/12/2012,89,717,42,864,219,30,84,2,6,7,9,3,0,0,0,1,0,0,3,11,0
8070,1973,PhD,Married,54222,0,1,3/1/2014,98,199,12,31,3,12,7,1,3,3,5,3,0,0,0,0,0,0,3,11,0
10160,1956,Master,Together,50943,0,1,6/21/2013,49,31,0,7,2,0,6,1,1,0,3,5,0,0,0,0,0,0,3,11,0
4646,1951,2n Cycle,Married,78497,0,0,12/1/2013,44,207,26,447,75,0,223,1,5,7,12,2,0,0,0,1,0,0,3,11,0
7947,1969,Graduation,Married,42231,1,1,3/25/2014,99,24,0,8,0,1,4,1,1,0,3,5,0,0,0,0,0,0,3,11,0
10403,1978,Graduation,Together,16531,1,0,6/18/2014,43,2,13,6,7,5,11,3,3,0,3,7,0,0,0,0,0,0,3,11,0
9971,1964,PhD,Married,65526,0,1,4/11/2014,22,397,19,69,12,0,9,1,4,4,8,2,0,0,0,0,0,0,3,11,0
10343,1991,2n Cycle,Single,61618,0,0,9/29/2012,27,605,91,399,0,45,205,2,3,6,8,3,0,0,0,0,0,0,3,11,0
10364,1959,Graduation,Divorced,23295,0,0,7/13/2013,72,0,0,1,2,12,5,1,1,0,2,8,0,0,0,0,0,0,3,11,0
4415,1961,Graduation,Married,16860,1,1,9/12/2012,19,10,4,4,3,3,14,3,1,1,3,7,0,0,0,0,0,0,3,11,0
898,1986,Graduation,Married,23477,1,0,10/21/2013,39,38,15,54,3,8,29,3,3,0,4,8,0,0,0,0,0,0,3,11,0
3120,1981,Graduation,Together,38547,1,0,8/28/2013,49,6,1,10,0,1,4,1,1,0,2,8,0,0,0,0,0,1,3,11,0
7444,1969,Master,Married,42169,1,1,10/19/2013,20,19,0,9,0,0,2,2,1,0,3,8,0,0,0,0,0,0,3,11,0
5966,1974,PhD,Married,45207,1,1,11/10/2012,64,203,0,10,0,0,2,5,3,1,6,6,0,1,0,0,0,0,3,11,0
7437,1988,Graduation,Single,27938,1,0,4/28/2014,31,13,0,8,2,1,5,1,1,0,4,3,0,0,0,0,0,0,3,11,0
3388,1967,Graduation,Divorced,70844,1,1,10/30/2013,16,129,26,67,3,67,2,5,6,1,5,7,0,0,0,0,0,0,3,11,0
2930,1978,Master,Single,68092,0,0,12/16/2013,7,852,60,207,78,36,48,2,2,6,10,5,0,0,0,0,0,0,3,11,0
793,1973,Graduation,Married,20895,1,0,10/6/2012,24,18,3,17,3,0,4,1,2,0,3,9,0,0,0,0,0,0,3,11,0
4554,1965,Graduation,Together,47009,0,1,10/1/2013,89,171,45,73,59,10,90,4,3,2,8,4,0,0,0,0,0,0,3,11,0
9426,1964,Master,Single,58308,0,1,1/12/2013,77,691,0,69,10,0,130,4,2,6,3,8,0,0,0,0,0,0,3,11,0
11176,1970,PhD,Together,65968,0,1,5/12/2014,12,376,9,83,19,4,4,2,5,4,7,3,0,0,0,0,0,0,3,11,0
5453,1956,Master,Married,90226,0,0,9/26/2012,26,1083,108,649,253,151,108,1,4,7,12,2,0,0,0,1,0,0,3,11,0
1411,1952,Graduation,Divorced,82623,0,0,11/10/2013,58,204,34,204,172,153,173,1,2,9,4,1,0,0,0,0,0,0,3,11,0
1012,1952,Graduation,Single,61823,0,1,2/18/2013,26,523,7,134,37,14,169,4,8,2,10,7,0,0,0,0,0,0,3,11,0
6497,1960,Graduation,Married,51651,0,1,11/7/2012,32,293,6,23,13,6,92,4,6,2,5,8,0,0,0,0,0,0,3,11,0
1446,1956,Master,Single,86424,0,0,4/5/2014,12,387,68,569,89,45,68,1,6,9,12,1,0,0,0,0,0,0,3,11,0
10637,1964,Graduation,Married,40800,1,2,1/1/2013,77,24,0,27,8,30,10,2,3,0,3,7,0,0,0,0,0,1,3,11,0
153,1953,Graduation,Divorced,23272,0,0,10/17/2013,29,19,3,6,4,2,12,1,1,0,3,4,0,0,0,0,0,0,3,11,0
5524,1957,Graduation,Single,58138,0,0,9/4/2012,58,635,88,546,172,88,88,3,8,10,4,7,0,0,0,0,0,0,3,11,1
4855,1974,PhD,Together,30351,1,0,6/6/2013,19,14,0,24,3,3,2,1,3,0,2,9,0,0,0,0,0,0,3,11,1
2114,1946,PhD,Single,82800,0,0,11/24/2012,23,1006,22,115,59,68,45,1,7,6,12,3,0,0,1,1,0,0,3,11,1
7373,1952,PhD,Divorced,46610,0,2,10/29/2012,8,96,12,96,33,22,43,6,4,1,6,6,0,0,0,0,0,0,3,11,1
2968,1943,PhD,Divorced,48948,0,0,2/1/2013,53,437,8,206,160,49,42,2,7,10,5,6,1,0,0,0,0,0,3,11,1
9909,1996,2n Cycle,Married,7500,0,0,11/9/2012,24,3,18,14,15,22,50,3,3,1,3,9,0,0,0,0,0,0,3,11,1
2225,1977,Graduation,Divorced,82582,0,0,6/7/2014,54,510,120,550,156,40,241,1,4,9,7,1,1,0,0,1,0,0,3,11,1
6260,1955,Master,Together,82384,0,0,11/19/2012,55,984,51,432,180,120,190,1,3,10,13,1,0,0,1,0,0,0,3,11,1
10383,1966,Graduation,Divorced,70287,0,0,4/2/2013,30,295,35,482,121,120,40,1,5,5,10,3,0,0,0,0,0,0,3,11,1
6853,1982,Master,Single,75777,0,0,7/4/2013,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,3,11,1
8082,1971,Graduation,Married,25721,1,0,5/21/2013,75,1,3,6,3,6,15,1,1,1,2,7,0,0,0,0,0,0,3,11,1
9369,1979,2n Cycle,Single,88194,0,1,3/19/2014,19,688,14,309,201,24,38,1,11,10,10,5,1,0,0,1,0,0,3,11,1
1859,1972,Master,Married,75251,0,0,8/27/2012,34,721,111,925,97,18,18,1,7,6,5,5,0,0,0,0,0,0,3,11,1
7503,1976,Graduation,Single,75825,0,0,10/12/2012,40,1032,105,779,137,105,51,0,5,8,9,4,1,0,0,0,0,0,3,11,1
1618,1965,Graduation,Together,56046,0,0,1/2/2013,9,577,0,64,0,0,51,2,10,1,8,8,1,0,0,0,0,0,3,11,1
4452,1957,Graduation,Single,50388,0,1,5/28/2014,3,292,6,37,0,3,34,4,6,1,6,7,0,1,0,1,0,0,3,11,1
8908,1959,Graduation,Married,87195,0,0,5/8/2014,35,217,76,690,50,26,38,1,3,11,5,1,0,0,0,0,0,0,3,11,1
7431,1991,PhD,Single,68126,0,0,11/10/2012,40,1332,17,311,23,51,86,1,7,4,5,9,0,1,0,0,0,0,3,11,1
999,1991,Graduation,Single,86037,0,0,1/2/2013,95,490,44,125,29,20,22,1,6,7,11,3,0,1,1,0,0,0,3,11,1
6205,1967,Master,Single,32557,1,0,2/24/2014,13,34,3,29,0,4,10,3,2,1,3,5,0,0,0,0,0,0,3,11,1
7215,1983,Graduation,Single,101970,0,0,3/12/2013,69,722,27,102,44,72,168,0,6,8,13,2,0,1,1,1,0,0,3,11,1
11071,1984,Graduation,Single,79607,0,0,4/21/2013,37,450,133,951,173,0,216,1,3,6,6,1,0,0,0,0,0,0,3,11,1
7660,1973,PhD,Alone,35860,1,1,5/19/2014,37,15,0,8,4,2,20,2,1,1,2,5,1,0,0,0,0,0,3,11,1
11084,1976,Master,Together,65104,0,1,11/14/2013,4,738,0,232,13,20,50,2,3,5,7,7,0,0,0,0,0,0,3,11,1
10837,1975,Graduation,Married,23957,1,0,10/28/2012,47,2,1,18,20,11,16,1,2,0,3,6,0,0,0,0,0,0,3,11,1
10240,1949,Graduation,Together,69372,0,0,2/19/2013,10,997,26,269,34,13,42,1,10,4,6,4,0,1,1,0,0,0,3,11,1
10314,1948,PhD,Married,83837,0,0,12/16/2012,79,847,66,119,86,89,111,1,9,10,5,4,0,1,0,1,0,0,3,11,1
3182,1973,PhD,Single,46854,1,1,3/31/2014,81,96,1,79,7,1,79,6,5,1,3,8,1,0,0,0,0,0,3,11,1
2798,1977,PhD,Together,102160,0,0,11/2/2012,54,763,29,138,76,176,58,0,7,9,10,4,0,1,1,1,0,0,3,11,1
624,1984,Master,Single,18890,0,0,11/10/2012,5,6,4,1,7,2,15,1,0,1,2,6,1,0,0,0,0,0,3,11,1
380,1954,Graduation,Divorced,64497,0,1,9/10/2012,17,1170,48,320,42,32,192,5,11,4,9,8,1,0,0,0,0,0,3,11,1
6798,1966,Graduation,Single,37070,1,1,3/20/2013,30,231,7,137,4,15,39,9,5,1,8,7,0,0,0,0,0,0,3,11,1
9529,1990,Graduation,Married,73687,0,0,11/28/2013,8,559,153,503,218,13,181,1,3,9,9,2,0,0,0,1,0,0,3,11,1
2176,1972,Graduation,Married,80134,1,0,5/20/2013,40,1218,16,272,104,0,80,2,5,3,6,6,0,1,1,1,0,0,3,11,1
10089,1974,Graduation,Divorced,102692,0,0,4/5/2013,5,168,148,444,32,172,148,1,6,9,13,2,0,1,1,1,1,0,3,11,1
10264,1979,Graduation,Divorced,15287,1,0,10/10/2012,60,1,2,8,4,3,13,2,1,1,2,7,1,0,0,0,0,0,3,11,1
2387,1952,Master,Together,43776,1,1,2/3/2013,9,177,2,71,3,2,20,6,5,2,4,8,0,0,0,0,0,0,3,11,1
9703,1970,PhD,Married,38097,1,1,10/15/2012,70,77,2,35,0,1,69,4,3,2,2,7,1,0,0,0,0,0,3,11,1
2379,1953,Graduation,Single,69267,0,0,9/22/2012,31,778,44,499,95,73,146,2,3,4,5,7,0,0,0,0,0,0,3,11,1
3445,1956,Graduation,Single,60714,0,0,1/17/2013,56,216,162,224,101,92,162,2,7,4,10,5,0,0,0,0,0,0,3,11,1
3762,1986,PhD,Single,69867,0,0,4/2/2013,30,196,0,512,33,130,54,1,3,5,8,1,0,0,0,1,0,0,3,11,1
6609,1966,Graduation,Widow,27038,0,0,9/18/2012,64,1,26,25,17,23,15,1,3,0,3,9,0,0,0,0,0,0,3,11,1
10675,1956,PhD,Married,66334,0,1,4/3/2013,82,909,11,218,0,0,23,2,9,3,5,5,0,0,0,0,0,0,3,11,1
2521,1971,Master,Married,35178,1,0,1/10/2013,10,23,1,13,2,2,18,1,1,1,2,7,1,0,0,0,0,0,3,11,1
7381,1968,Graduation,Divorced,75693,0,0,12/6/2012,10,797,153,293,72,97,30,1,11,4,6,4,0,1,1,1,0,0,3,11,1
9560,1965,Graduation,Together,83003,0,0,3/3/2013,18,856,61,570,40,25,122,1,7,6,8,3,0,0,1,0,0,0,3,11,1
8234,1973,Basic,Together,27190,1,0,8/15/2013,13,1,6,7,0,1,3,1,1,0,2,8,1,0,0,0,0,0,3,11,1
1826,1970,Graduation,Divorced,84835,0,0,6/16/2014,0,189,104,379,111,189,218,1,4,4,6,1,0,0,0,0,0,0,3,11,1
9185,1966,PhD,Single,69759,0,0,10/28/2013,38,452,20,514,13,30,0,3,4,6,5,3,0,0,0,0,0,0,3,11,1
1519,1972,PhD,Single,38578,1,1,6/22/2013,2,38,4,22,3,3,3,3,3,0,3,8,0,0,0,0,0,0,3,11,1
1726,1970,Graduation,Single,22585,0,0,3/18/2013,23,3,9,15,13,2,39,1,1,1,2,9,1,0,0,0,0,0,3,11,1
6720,1968,Master,Together,43795,0,1,10/16/2013,11,314,11,53,4,3,107,3,7,3,4,7,0,1,0,0,0,0,3,11,1
6354,1984,Graduation,Together,15345,1,0,8/31/2012,51,5,2,16,3,2,19,2,1,1,2,8,0,0,0,0,0,0,3,11,1
8213,1980,2n Cycle,Together,14515,1,0,11/9/2012,71,6,4,9,6,36,35,4,2,2,3,7,0,0,0,0,0,0,3,11,1
2552,1955,PhD,Single,55521,1,2,10/22/2013,11,416,0,26,0,0,4,9,6,3,6,7,0,1,0,0,0,0,3,11,1
3645,1972,PhD,Single,27213,1,0,8/30/2012,19,19,3,26,10,9,3,3,2,0,4,8,0,0,0,0,0,0,3,11,1
7301,1982,2n Cycle,Single,23616,1,0,11/17/2012,76,4,22,11,3,7,32,2,3,0,3,8,0,0,0,0,0,0,3,11,1
